[ 2016-01-01T00:26:39+08:00 ] 127.0.0.1 /play.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002790s ]
INFO: [ app_init ] --END-- [ RunTime:0.003526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002384s ]
SQL: SHOW COLUMNS FROM `pk_ucenter_member` [ RunTime:0.0150s ]
SQL: SELECT * FROM `pk_ucenter_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3844 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3844 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3845 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3845 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3846 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3846 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 7 AND `bid` = 58 AND `week` = 'Fri'  [ RunTime:0.0034s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3943 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3943 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3944 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3944 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3945 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3945 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3946 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3946 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3947 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3947 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3948 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3948 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3949 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3949 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3950 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3950 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3951 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3951 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3952 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3952 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3953 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3953 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3954 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3954 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3955 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3955 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3956 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3956 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3957 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3957 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3958 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3958 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 7 AND `bid` = 59 AND `week` = 'Fri'  [ RunTime:0.0029s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4055 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4055 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4056 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4056 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4057 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4057 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4058 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4058 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4059 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4059 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4060 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4060 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4061 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4061 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4062 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4062 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4063 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4063 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4064 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4064 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4065 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4065 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4066 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4066 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4067 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4067 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4068 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4068 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4069 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4069 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4070 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4070 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 7 AND `bid` = 60 AND `week` = 'Fri'  [ RunTime:0.0025s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4167 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4167 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4168 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4168 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4169 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4169 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4170 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4170 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4171 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4171 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4172 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4172 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4173 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4173 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4174 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4174 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4175 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4175 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4176 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4176 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4177 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4177 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4178 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4178 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4179 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4179 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4180 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4180 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4181 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4181 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4182 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4182 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 7 AND `bid` = 61 AND `week` = 'Fri'  [ RunTime:0.0023s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4279 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4279 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4280 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4280 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4281 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4281 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4282 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4282 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4283 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4283 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4284 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4284 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4285 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4285 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4286 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4286 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4287 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4287 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4288 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4288 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4289 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4289 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4290 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4290 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4291 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4291 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4292 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4292 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4293 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4293 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4294 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4294 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_venue_block` WHERE `vid` = 1 AND `items_id` = 8  [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 8 AND `bid` = 62 AND `week` = 'Fri'  [ RunTime:0.0031s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4363 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4363 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4364 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4364 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4365 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4365 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4366 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4366 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4367 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4367 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4368 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4368 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4369 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4369 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4370 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4370 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4371 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4371 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 8 AND `bid` = 63 AND `week` = 'Fri'  [ RunTime:0.0026s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4426 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4426 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4427 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4427 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4428 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4428 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4429 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4429 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
